enrollee_id,city_development_index,company_type
29658.0,0.91,Funded Startup
10171.0,0.913,Pvt Ltd
1937.0,0.899,Pvt Ltd
7376.0,0.939,Pvt Ltd
8471.0,0.926,Pvt Ltd
5367.0,0.92,Pvt Ltd
5576.0,0.939,Pvt Ltd
5488.0,0.92,Funded Startup
10560.0,0.893,Pvt Ltd
23064.0,0.92,Pvt Ltd
32545.0,0.92,Early Stage Startup
13869.0,0.926,Public Sector
28259.0,0.926,Pvt Ltd
27437.0,0.83,Pvt Ltd
8349.0,0.743,Pvt Ltd
6179.0,0.91,Pvt Ltd
26563.0,0.8270000000000001,Pvt Ltd
25579.0,0.92,NGO
27521.0,0.92,Pvt Ltd
31378.0,0.91,Pvt Ltd
14870.0,0.55,Pvt Ltd
11929.0,0.92,Pvt Ltd
32487.0,0.624,Pvt Ltd
13170.0,0.92,Pvt Ltd
24544.0,0.926,Pvt Ltd
11613.0,0.624,Pvt Ltd
28251.0,0.903,Pvt Ltd
4062.0,0.893,Public Sector
6017.0,0.743,Pvt Ltd
24261.0,0.624,Pvt Ltd
16705.0,0.804,Pvt Ltd
16540.0,0.624,Pvt Ltd
7508.0,0.92,Public Sector
32650.0,0.878,Pvt Ltd
9040.0,0.802,Pvt Ltd
12854.0,0.926,Pvt Ltd
15660.0,0.624,Pvt Ltd
4052.0,0.92,Pvt Ltd
20286.0,0.92,Public Sector
13832.0,0.527,Pvt Ltd
31585.0,0.92,Pvt Ltd
1249.0,0.843,NGO
10843.0,0.91,Pvt Ltd
9706.0,0.897,NGO
1148.0,0.92,NGO
31284.0,0.91,Pvt Ltd
32156.0,0.91,Public Sector
14110.0,0.92,Pvt Ltd
14568.0,0.624,Pvt Ltd
6834.0,0.847,Pvt Ltd
14669.0,0.624,Funded Startup
32027.0,0.92,Pvt Ltd
4806.0,0.926,Pvt Ltd
2441.0,0.926,Pvt Ltd
28121.0,0.624,Pvt Ltd
7443.0,0.878,Pvt Ltd
14456.0,0.624,Pvt Ltd
1864.0,0.92,Early Stage Startup
23766.0,0.92,Pvt Ltd
16941.0,0.92,Pvt Ltd
30388.0,0.855,Pvt Ltd
5861.0,0.924,Pvt Ltd
6889.0,0.939,Pvt Ltd
4004.0,0.92,Funded Startup
14620.0,0.91,Pvt Ltd
24570.0,0.91,Pvt Ltd
22366.0,0.698,Funded Startup
11762.0,0.794,Pvt Ltd
9993.0,0.91,Public Sector
5040.0,0.6659999999999999,Pvt Ltd
976.0,0.855,Pvt Ltd
22982.0,0.91,Pvt Ltd
29300.0,0.91,Pvt Ltd
5932.0,0.795,Pvt Ltd
20833.0,0.92,Pvt Ltd
20756.0,0.743,Pvt Ltd
11541.0,0.926,NGO
28084.0,0.897,Pvt Ltd
139.0,0.92,Pvt Ltd
30502.0,0.92,Public Sector
4114.0,0.926,Pvt Ltd
27834.0,0.8959999999999999,Pvt Ltd
13748.0,0.754,Pvt Ltd
24331.0,0.624,Pvt Ltd
10636.0,0.802,Pvt Ltd
6504.0,0.624,Pvt Ltd
19043.0,0.762,Pvt Ltd
22715.0,0.767,Pvt Ltd
27606.0,0.924,Pvt Ltd
33052.0,0.915,Pvt Ltd
6793.0,0.836,Funded Startup
16595.0,0.624,Pvt Ltd
18261.0,0.897,NGO
11707.0,0.92,Pvt Ltd
21613.0,0.624,Pvt Ltd
115.0,0.913,Pvt Ltd
6823.0,0.939,Funded Startup
26417.0,0.91,Pvt Ltd
3848.0,0.92,Pvt Ltd
17211.0,0.624,Pvt Ltd
13103.0,0.92,Pvt Ltd
2107.0,0.767,Pvt Ltd
30974.0,0.924,Pvt Ltd
2998.0,0.897,Pvt Ltd
30657.0,0.802,Pvt Ltd
31141.0,0.92,Pvt Ltd
2340.0,0.91,Pvt Ltd
19385.0,0.624,Pvt Ltd
27304.0,0.789,Pvt Ltd
11800.0,0.698,Pvt Ltd
180.0,0.92,Funded Startup
6935.0,0.91,Pvt Ltd
4082.0,0.92,Public Sector
31959.0,0.924,Funded Startup
15570.0,0.926,Pvt Ltd
32516.0,0.624,Early Stage Startup
2535.0,0.698,Early Stage Startup
16014.0,0.92,Pvt Ltd
21012.0,0.92,Pvt Ltd
21462.0,0.624,Public Sector
22525.0,0.8959999999999999,Pvt Ltd
11646.0,0.895,Pvt Ltd
30892.0,0.92,Pvt Ltd
31017.0,0.6890000000000001,Early Stage Startup
23803.0,0.884,Pvt Ltd
6831.0,0.527,Pvt Ltd
15629.0,0.926,Pvt Ltd
27610.0,0.848,Pvt Ltd
18138.0,0.848,Pvt Ltd
8392.0,0.624,Early Stage Startup
27813.0,0.91,Public Sector
33343.0,0.624,Pvt Ltd
818.0,0.92,Pvt Ltd
10952.0,0.91,Public Sector
16331.0,0.913,Pvt Ltd
32029.0,0.92,Public Sector
21152.0,0.92,Pvt Ltd
23488.0,0.91,Pvt Ltd
1670.0,0.92,Public Sector
29781.0,0.91,Funded Startup
22057.0,0.624,Pvt Ltd
234.0,0.92,Pvt Ltd
18128.0,0.91,Pvt Ltd
5685.0,0.926,Pvt Ltd
27124.0,0.92,Public Sector
22310.0,0.92,Pvt Ltd
4917.0,0.92,Public Sector
13269.0,0.92,NGO
20571.0,0.926,Pvt Ltd
23883.0,0.527,Public Sector
27245.0,0.624,Pvt Ltd
3218.0,0.804,Pvt Ltd
27543.0,0.802,Pvt Ltd
16317.0,0.624,Pvt Ltd
2852.0,0.855,Pvt Ltd
5056.0,0.92,Public Sector
16675.0,0.855,Pvt Ltd
21786.0,0.866,Pvt Ltd
31079.0,0.624,Pvt Ltd
7805.0,0.926,Pvt Ltd
32320.0,0.92,Public Sector
15441.0,0.926,Pvt Ltd
18023.0,0.698,Pvt Ltd
9105.0,0.738,Pvt Ltd
576.0,0.92,Pvt Ltd
2656.0,0.926,Public Sector
16881.0,0.92,Pvt Ltd
9630.0,0.92,Pvt Ltd
3580.0,0.92,Pvt Ltd
31238.0,0.743,Pvt Ltd
30587.0,0.92,Pvt Ltd
32369.0,0.949,Pvt Ltd
10721.0,0.926,Public Sector
407.0,0.92,Pvt Ltd
31098.0,0.92,Pvt Ltd
4053.0,0.92,Pvt Ltd
26367.0,0.762,Pvt Ltd
19508.0,0.91,Pvt Ltd
7563.0,0.92,Pvt Ltd
27699.0,0.92,Pvt Ltd
3003.0,0.92,Pvt Ltd
6620.0,0.939,Public Sector
4364.0,0.92,Funded Startup
2296.0,0.893,Pvt Ltd
9740.0,0.92,Pvt Ltd
28735.0,0.92,Pvt Ltd
22641.0,0.91,Pvt Ltd
17900.0,0.55,Pvt Ltd
31333.0,0.915,Pvt Ltd
18104.0,0.884,Pvt Ltd
6092.0,0.698,Pvt Ltd
17249.0,0.939,Pvt Ltd
23515.0,0.926,Public Sector
27693.0,0.923,Pvt Ltd
17526.0,0.92,Pvt Ltd
23647.0,0.92,Pvt Ltd
2170.0,0.6659999999999999,Pvt Ltd
5943.0,0.913,Pvt Ltd
8578.0,0.926,Pvt Ltd
28645.0,0.91,Public Sector
5101.0,0.624,Early Stage Startup
14529.0,0.91,Pvt Ltd
17549.0,0.624,Pvt Ltd
17610.0,0.8270000000000001,Pvt Ltd
11212.0,0.893,Pvt Ltd
14516.0,0.55,Pvt Ltd
6464.0,0.939,Pvt Ltd
24495.0,0.926,Pvt Ltd
10548.0,0.91,Pvt Ltd
5624.0,0.698,Pvt Ltd
20431.0,0.698,Pvt Ltd
29537.0,0.856,Pvt Ltd
4450.0,0.55,Pvt Ltd
9270.0,0.767,NGO
30826.0,0.92,Funded Startup
250.0,0.754,Pvt Ltd
28267.0,0.624,Pvt Ltd
4504.0,0.579,Pvt Ltd
15483.0,0.698,Pvt Ltd
17117.0,0.92,Pvt Ltd
27458.0,0.762,Public Sector
31613.0,0.92,Public Sector
26895.0,0.802,Funded Startup
146.0,0.92,Pvt Ltd
24022.0,0.624,Pvt Ltd
14658.0,0.804,Pvt Ltd
21548.0,0.91,Pvt Ltd
28874.0,0.92,Funded Startup
6361.0,0.92,Pvt Ltd
23426.0,0.866,Pvt Ltd
9649.0,0.92,Pvt Ltd
3291.0,0.92,Pvt Ltd
6281.0,0.92,Other
14342.0,0.698,Other
10394.0,0.92,Funded Startup
14014.0,0.92,Pvt Ltd
28671.0,0.92,Pvt Ltd
5109.0,0.92,Funded Startup
31775.0,0.92,Pvt Ltd
17944.0,0.91,Pvt Ltd
137.0,0.92,NGO
19494.0,0.915,Pvt Ltd
3760.0,0.8270000000000001,Pvt Ltd
27220.0,0.939,Pvt Ltd
26985.0,0.789,Pvt Ltd
7793.0,0.897,NGO
25866.0,0.915,Pvt Ltd
5380.0,0.92,Pvt Ltd
20045.0,0.91,Pvt Ltd
26651.0,0.913,Public Sector
24612.0,0.92,Pvt Ltd
26178.0,0.624,Pvt Ltd
13467.0,0.7759999999999999,Pvt Ltd
5720.0,0.624,Pvt Ltd
18565.0,0.624,Public Sector
17018.0,0.939,Pvt Ltd
13047.0,0.843,Pvt Ltd
20475.0,0.624,Pvt Ltd
5150.0,0.939,Pvt Ltd
31451.0,0.624,Pvt Ltd
14621.0,0.884,Early Stage Startup
29123.0,0.92,Funded Startup
13949.0,0.579,Early Stage Startup
2269.0,0.624,Pvt Ltd
12814.0,0.836,Funded Startup
25297.0,0.92,Pvt Ltd
1886.0,0.92,Early Stage Startup
1123.0,0.8959999999999999,Pvt Ltd
2677.0,0.624,Pvt Ltd
18648.0,0.926,Pvt Ltd
33064.0,0.624,Pvt Ltd
3543.0,0.92,Pvt Ltd
16419.0,0.926,Pvt Ltd
5800.0,0.91,Public Sector
9032.0,0.92,Early Stage Startup
31186.0,0.897,Pvt Ltd
560.0,0.949,Pvt Ltd
5514.0,0.92,Pvt Ltd
4957.0,0.698,Pvt Ltd
12055.0,0.6659999999999999,Pvt Ltd
9163.0,0.624,Pvt Ltd
29171.0,0.802,Pvt Ltd
2575.0,0.7659999999999999,Pvt Ltd
9106.0,0.924,Pvt Ltd
11956.0,0.802,Pvt Ltd
23795.0,0.926,Pvt Ltd
344.0,0.92,NGO
6400.0,0.92,Public Sector
2018.0,0.804,Pvt Ltd
23288.0,0.762,Pvt Ltd
4819.0,0.884,Pvt Ltd
3127.0,0.92,Pvt Ltd
32360.0,0.92,Pvt Ltd
31245.0,0.897,Pvt Ltd
10809.0,0.693,Pvt Ltd
12829.0,0.856,Pvt Ltd
24246.0,0.926,Pvt Ltd
33108.0,0.92,Pvt Ltd
5484.0,0.804,Pvt Ltd
20725.0,0.897,Pvt Ltd
19501.0,0.624,Pvt Ltd
1097.0,0.92,Pvt Ltd
31984.0,0.7759999999999999,Pvt Ltd
172.0,0.92,Pvt Ltd
19171.0,0.92,Pvt Ltd
21296.0,0.762,Public Sector
31565.0,0.92,Pvt Ltd
691.0,0.91,Pvt Ltd
15225.0,0.92,Funded Startup
852.0,0.92,Pvt Ltd
33234.0,0.92,Pvt Ltd
13314.0,0.624,Pvt Ltd
30921.0,0.92,Early Stage Startup
31230.0,0.624,Funded Startup
6689.0,0.763,Pvt Ltd
32259.0,0.923,Pvt Ltd
15640.0,0.516,Pvt Ltd
10928.0,0.624,Pvt Ltd
14904.0,0.855,Pvt Ltd
8239.0,0.624,Pvt Ltd
11912.0,0.92,Pvt Ltd
25072.0,0.897,Pvt Ltd
19240.0,0.92,Pvt Ltd
12151.0,0.92,Pvt Ltd
26963.0,0.92,Early Stage Startup
19260.0,0.91,Pvt Ltd
31896.0,0.92,Public Sector
17673.0,0.91,Pvt Ltd
12645.0,0.624,Pvt Ltd
14240.0,0.624,Early Stage Startup
5113.0,0.92,Pvt Ltd
30645.0,0.92,Pvt Ltd
20663.0,0.91,Pvt Ltd
10049.0,0.92,Pvt Ltd
13543.0,0.794,Public Sector
3673.0,0.855,Pvt Ltd
17165.0,0.624,Pvt Ltd
8587.0,0.92,Pvt Ltd
3619.0,0.92,Pvt Ltd
9335.0,0.92,NGO
1406.0,0.92,Pvt Ltd
15094.0,0.91,Funded Startup
2682.0,0.899,Pvt Ltd
2954.0,0.843,Funded Startup
24845.0,0.92,Pvt Ltd
12810.0,0.92,Pvt Ltd
10429.0,0.92,Pvt Ltd
21189.0,0.8270000000000001,Pvt Ltd
19996.0,0.92,Pvt Ltd
24837.0,0.92,Funded Startup
32766.0,0.92,Funded Startup
24293.0,0.624,Pvt Ltd
11842.0,0.762,Early Stage Startup
26309.0,0.926,Pvt Ltd
4832.0,0.691,Funded Startup
32853.0,0.754,Funded Startup
3264.0,0.92,Pvt Ltd
9997.0,0.92,Pvt Ltd
11907.0,0.92,Pvt Ltd
28629.0,0.92,Pvt Ltd
31388.0,0.92,Pvt Ltd
14538.0,0.624,Pvt Ltd
10198.0,0.794,Pvt Ltd
1206.0,0.92,Pvt Ltd
14412.0,0.92,Pvt Ltd
15586.0,0.789,Pvt Ltd
19783.0,0.91,Public Sector
15763.0,0.925,Pvt Ltd
6433.0,0.624,Pvt Ltd
7881.0,0.926,Pvt Ltd
26656.0,0.92,Pvt Ltd
8304.0,0.89,Pvt Ltd
16458.0,0.624,Public Sector
8701.0,0.926,Pvt Ltd
14281.0,0.92,Funded Startup
1968.0,0.924,Funded Startup
660.0,0.92,Funded Startup
14159.0,0.742,Pvt Ltd
18232.0,0.92,Pvt Ltd
14574.0,0.624,Pvt Ltd
24725.0,0.92,Pvt Ltd
10737.0,0.92,Pvt Ltd
15141.0,0.836,Pvt Ltd
25308.0,0.527,Early Stage Startup
23084.0,0.804,Pvt Ltd
25465.0,0.92,Pvt Ltd
12340.0,0.926,Funded Startup
129.0,0.92,Public Sector
4166.0,0.949,Pvt Ltd
14586.0,0.624,Pvt Ltd
21822.0,0.91,Pvt Ltd
30373.0,0.897,Pvt Ltd
1135.0,0.924,Pvt Ltd
29230.0,0.762,Pvt Ltd
16972.0,0.92,Pvt Ltd
25730.0,0.92,Pvt Ltd
17021.0,0.92,Funded Startup
19032.0,0.843,Pvt Ltd
6154.0,0.926,Pvt Ltd
13621.0,0.624,Early Stage Startup
19202.0,0.92,Pvt Ltd
29010.0,0.624,Pvt Ltd
16245.0,0.7659999999999999,Pvt Ltd
30639.0,0.92,NGO
12846.0,0.624,Pvt Ltd
6465.0,0.897,Pvt Ltd
13836.0,0.836,Pvt Ltd
27949.0,0.92,Pvt Ltd
27512.0,0.91,Pvt Ltd
22507.0,0.738,NGO
30907.0,0.92,Pvt Ltd
2209.0,0.924,Pvt Ltd
28498.0,0.92,Pvt Ltd
30770.0,0.624,Pvt Ltd
28733.0,0.884,Pvt Ltd
6027.0,0.92,Funded Startup
20956.0,0.897,Pvt Ltd
26068.0,0.865,Pvt Ltd
32956.0,0.92,Pvt Ltd
12570.0,0.624,Pvt Ltd
7689.0,0.624,Pvt Ltd
4066.0,0.92,Pvt Ltd
613.0,0.92,Public Sector
12437.0,0.91,Pvt Ltd
8562.0,0.92,Public Sector
13030.0,0.92,Pvt Ltd
33291.0,0.698,Early Stage Startup
30777.0,0.92,Pvt Ltd
14867.0,0.893,Pvt Ltd
8491.0,0.92,Early Stage Startup
14398.0,0.738,Early Stage Startup
7391.0,0.722,Pvt Ltd
9195.0,0.624,Pvt Ltd
7519.0,0.92,Public Sector
11327.0,0.926,Public Sector
31349.0,0.92,Pvt Ltd
30739.0,0.939,Pvt Ltd
32141.0,0.92,Funded Startup
13883.0,0.897,Pvt Ltd
24268.0,0.91,Pvt Ltd
23172.0,0.92,Pvt Ltd
1647.0,0.92,NGO
1276.0,0.899,Pvt Ltd
3890.0,0.92,Early Stage Startup
4934.0,0.92,NGO
2752.0,0.624,Pvt Ltd
5817.0,0.913,Pvt Ltd
2358.0,0.55,Early Stage Startup
7645.0,0.624,Public Sector
15411.0,0.913,Pvt Ltd
32727.0,0.624,Pvt Ltd
32693.0,0.7759999999999999,Pvt Ltd
31991.0,0.92,Funded Startup
16212.0,0.624,Pvt Ltd
22477.0,0.624,Pvt Ltd
11514.0,0.926,Pvt Ltd
28290.0,0.92,Pvt Ltd
11473.0,0.91,Pvt Ltd
28584.0,0.92,Funded Startup
9209.0,0.7809999999999999,Funded Startup
30158.0,0.897,Pvt Ltd
18940.0,0.91,Pvt Ltd
19654.0,0.624,Pvt Ltd
16577.0,0.926,Pvt Ltd
17836.0,0.624,Pvt Ltd
33134.0,0.762,Pvt Ltd
14255.0,0.92,Pvt Ltd
11728.0,0.91,Pvt Ltd
25241.0,0.91,Pvt Ltd
31668.0,0.855,Pvt Ltd
22870.0,0.895,Early Stage Startup
13142.0,0.92,Pvt Ltd
11481.0,0.92,Pvt Ltd
5296.0,0.926,Pvt Ltd
5780.0,0.926,Pvt Ltd
14767.0,0.884,Pvt Ltd
30295.0,0.624,Pvt Ltd
12407.0,0.926,Pvt Ltd
5509.0,0.915,Pvt Ltd
33300.0,0.8959999999999999,Pvt Ltd
27420.0,0.624,Pvt Ltd
795.0,0.92,Public Sector
80.0,0.92,Pvt Ltd
27199.0,0.92,Pvt Ltd
9291.0,0.91,Pvt Ltd
21210.0,0.92,Pvt Ltd
6548.0,0.92,Pvt Ltd
29159.0,0.915,Pvt Ltd
20909.0,0.91,Pvt Ltd
13140.0,0.754,Pvt Ltd
20079.0,0.92,Pvt Ltd
18581.0,0.5579999999999999,Pvt Ltd
14438.0,0.624,Pvt Ltd
32710.0,0.92,Pvt Ltd
5857.0,0.754,Pvt Ltd
28799.0,0.92,Early Stage Startup
19726.0,0.843,Pvt Ltd
14741.0,0.92,Pvt Ltd
21015.0,0.92,Pvt Ltd
2010.0,0.926,Pvt Ltd
9586.0,0.92,Public Sector
6444.0,0.926,Pvt Ltd
1604.0,0.91,Pvt Ltd
24017.0,0.7659999999999999,Pvt Ltd
16831.0,0.92,Pvt Ltd
21039.0,0.91,Funded Startup
1776.0,0.92,Pvt Ltd
1678.0,0.92,Pvt Ltd
5346.0,0.89,NGO
31485.0,0.855,Pvt Ltd
11330.0,0.926,Pvt Ltd
13259.0,0.92,Pvt Ltd
7539.0,0.939,NGO
19556.0,0.897,Pvt Ltd
31232.0,0.624,Pvt Ltd
1175.0,0.92,Pvt Ltd
8107.0,0.802,Pvt Ltd
2768.0,0.884,Pvt Ltd
26448.0,0.899,Pvt Ltd
22700.0,0.624,Funded Startup
10287.0,0.92,Pvt Ltd
3889.0,0.92,Pvt Ltd
268.0,0.92,Funded Startup
27376.0,0.843,Public Sector
32395.0,0.92,Pvt Ltd
16955.0,0.895,Public Sector
15027.0,0.92,Pvt Ltd
27771.0,0.91,Pvt Ltd
25918.0,0.893,Pvt Ltd
28694.0,0.92,NGO
22940.0,0.884,Funded Startup
11283.0,0.92,Pvt Ltd
15682.0,0.7759999999999999,Pvt Ltd
29890.0,0.92,Funded Startup
14581.0,0.91,Early Stage Startup
27390.0,0.92,Pvt Ltd
21976.0,0.91,Public Sector
24155.0,0.624,Pvt Ltd
27787.0,0.92,Pvt Ltd
7346.0,0.92,NGO
25958.0,0.92,Pvt Ltd
288.0,0.949,Pvt Ltd
27108.0,0.92,Pvt Ltd
17386.0,0.764,Pvt Ltd
4889.0,0.91,Pvt Ltd
28176.0,0.92,Early Stage Startup
10308.0,0.92,NGO
6509.0,0.624,Pvt Ltd
12676.0,0.926,Pvt Ltd
22320.0,0.804,Pvt Ltd
19403.0,0.624,Pvt Ltd
25679.0,0.7759999999999999,Public Sector
30538.0,0.92,Pvt Ltd
29321.0,0.939,Pvt Ltd
5083.0,0.92,Pvt Ltd
17194.0,0.804,Pvt Ltd
25371.0,0.878,Pvt Ltd
25629.0,0.926,Pvt Ltd
31615.0,0.92,Pvt Ltd
4581.0,0.899,Public Sector
17703.0,0.92,Public Sector
30036.0,0.762,Pvt Ltd
15158.0,0.91,Pvt Ltd
830.0,0.92,Pvt Ltd
18322.0,0.92,Pvt Ltd
23189.0,0.91,Pvt Ltd
25544.0,0.91,Pvt Ltd
17675.0,0.92,Funded Startup
12759.0,0.897,Pvt Ltd
5266.0,0.804,Pvt Ltd
667.0,0.92,Pvt Ltd
3027.0,0.92,Pvt Ltd
28911.0,0.92,Funded Startup
33308.0,0.624,Pvt Ltd
185.0,0.899,Pvt Ltd
28630.0,0.897,Pvt Ltd
32243.0,0.92,Pvt Ltd
3635.0,0.913,Pvt Ltd
32910.0,0.624,Pvt Ltd
13462.0,0.624,Pvt Ltd
28937.0,0.8959999999999999,Pvt Ltd
29276.0,0.624,Pvt Ltd
515.0,0.92,Pvt Ltd
31826.0,0.92,Pvt Ltd
14515.0,0.804,Pvt Ltd
30103.0,0.939,Pvt Ltd
25100.0,0.897,Early Stage Startup
11413.0,0.64,Pvt Ltd
28061.0,0.624,Pvt Ltd
32374.0,0.92,NGO
16251.0,0.563,Pvt Ltd
9055.0,0.624,Public Sector
16328.0,0.926,Pvt Ltd
6314.0,0.92,Pvt Ltd
5126.0,0.903,Pvt Ltd
5841.0,0.939,Pvt Ltd
1838.0,0.624,Pvt Ltd
22591.0,0.624,Pvt Ltd
8514.0,0.92,Pvt Ltd
3862.0,0.92,Pvt Ltd
29762.0,0.767,Funded Startup
9918.0,0.92,Pvt Ltd
10162.0,0.92,Pvt Ltd
18847.0,0.6659999999999999,Pvt Ltd
30294.0,0.926,Public Sector
31629.0,0.913,Pvt Ltd
29341.0,0.887,Pvt Ltd
31465.0,0.91,Pvt Ltd
19158.0,0.92,Pvt Ltd
26354.0,0.92,Pvt Ltd
24820.0,0.727,Pvt Ltd
32022.0,0.92,Pvt Ltd
29243.0,0.903,Funded Startup
6615.0,0.624,Pvt Ltd
32152.0,0.92,Pvt Ltd
7281.0,0.92,Pvt Ltd
18166.0,0.698,Pvt Ltd
20691.0,0.624,Other
11770.0,0.767,NGO
